人物名称,攻击序列,队友信息,武器名称,圣遗物1,圣遗物2,3号位,4号位,5号位,期望伤害,伤害占比,lifenum,atknum,defnum,masterynum,rechargenum,critratenum,critdamnum
艾尔海森,12*平A_前台_蔓激化_no_add_damage/6*平A_前台_蔓激化/1*重A_前台_蔓激化/18*E_前台_蔓激化_no_add_damage/4*E_前台_蔓激化/2*Q_前台_蔓激化_no_add_damage/2*Q_前台_蔓激化/要求循环,纳西妲_八重神子_钟离_千夜浮梦_深林的记忆_昔日宗室之仪,斫峰之刃,流浪大地的乐团,绝缘之旗印,元素精通,伤害加成,暴击率,868785,平A_蔓激化_no_add_damage(9%)平A_蔓激化(15%)重A_蔓激化(3%)E_蔓激化_no_add_damage(37%)E_蔓激化(18%)Q_蔓激化_no_add_damage(5%)Q_蔓激化(10%),0,0,0,2,3,12,15
艾尔海森,12*平A_前台_蔓激化_no_add_damage/6*平A_前台_蔓激化/1*重A_前台_蔓激化/18*E_前台_蔓激化_no_add_damage/4*E_前台_蔓激化/2*Q_前台_蔓激化_no_add_damage/2*Q_前台_蔓激化/要求循环,纳西妲_八重神子_钟离_千夜浮梦_深林的记忆_昔日宗室之仪,斫峰之刃,绝缘之旗印,深林的记忆,元素精通,伤害加成,暴击率,875184,平A_蔓激化_no_add_damage(10%)平A_蔓激化(15%)重A_蔓激化(3%)E_蔓激化_no_add_damage(36%)E_蔓激化(17%)Q_蔓激化_no_add_damage(5%)Q_蔓激化(10%),0,0,0,2,3,12,15
艾尔海森,12*平A_前台_蔓激化_no_add_damage/6*平A_前台_蔓激化/1*重A_前台_蔓激化/18*E_前台_蔓激化_no_add_damage/4*E_前台_蔓激化/2*Q_前台_蔓激化_no_add_damage/2*Q_前台_蔓激化/要求循环,纳西妲_八重神子_钟离_千夜浮梦_深林的记忆_昔日宗室之仪,天空之刃,饰金之梦,饰金之梦,元素精通,伤害加成,暴击伤害,814201,平A_蔓激化_no_add_damage(8%)平A_蔓激化(16%)重A_蔓激化(3%)E_蔓激化_no_add_damage(36%)E_蔓激化(19%)Q_蔓激化_no_add_damage(5%)Q_蔓激化(10%),0,0,0,3,0,15,12
艾尔海森,12*平A_前台_蔓激化_no_add_damage/6*平A_前台_蔓激化/1*重A_前台_蔓激化/18*E_前台_蔓激化_no_add_damage/4*E_前台_蔓激化/2*Q_前台_蔓激化_no_add_damage/2*Q_前台_蔓激化/要求循环,纳西妲_八重神子_钟离_千夜浮梦_深林的记忆_昔日宗室之仪,天空之刃,饰金之梦,饰金之梦,攻击力,伤害加成,暴击率,815982,平A_蔓激化_no_add_damage(10%)平A_蔓激化(16%)重A_蔓激化(3%)E_蔓激化_no_add_damage(35%)E_蔓激化(17%)Q_蔓激化_no_add_damage(5%)Q_蔓激化(10%),0,0,0,3,0,12,15
艾尔海森,12*平A_前台_蔓激化_no_add_damage/6*平A_前台_蔓激化/1*重A_前台_蔓激化/18*E_前台_蔓激化_no_add_damage/4*E_前台_蔓激化/2*Q_前台_蔓激化_no_add_damage/2*Q_前台_蔓激化/要求循环,纳西妲_八重神子_钟离_千夜浮梦_深林的记忆_昔日宗室之仪,天空之刃,流浪大地的乐团,饰金之梦,元素精通,伤害加成,暴击率,819319,平A_蔓激化_no_add_damage(7%)平A_蔓激化(16%)重A_蔓激化(3%)E_蔓激化_no_add_damage(36%)E_蔓激化(20%)Q_蔓激化_no_add_damage(4%)Q_蔓激化(10%),0,0,0,5,0,12,15
艾尔海森,12*平A_前台_蔓激化_no_add_damage/6*平A_前台_蔓激化/1*重A_前台_蔓激化/18*E_前台_蔓激化_no_add_damage/4*E_前台_蔓激化/2*Q_前台_蔓激化_no_add_damage/2*Q_前台_蔓激化/要求循环,纳西妲_八重神子_钟离_千夜浮梦_深林的记忆_昔日宗室之仪,天空之刃,流浪大地的乐团,深林的记忆,元素精通,伤害加成,暴击率,821472,平A_蔓激化_no_add_damage(8%)平A_蔓激化(16%)重A_蔓激化(3%)E_蔓激化_no_add_damage(35%)E_蔓激化(19%)Q_蔓激化_no_add_damage(4%)Q_蔓激化(10%),0,0,0,5,0,12,15
艾尔海森,12*平A_前台_蔓激化_no_add_damage/6*平A_前台_蔓激化/1*重A_前台_蔓激化/18*E_前台_蔓激化_no_add_damage/4*E_前台_蔓激化/2*Q_前台_蔓激化_no_add_damage/2*Q_前台_蔓激化/要求循环,纳西妲_八重神子_钟离_千夜浮梦_深林的记忆_昔日宗室之仪,天空之刃,饰金之梦,饰金之梦,元素精通,伤害加成,暴击率,836754,平A_蔓激化_no_add_damage(8%)平A_蔓激化(16%)重A_蔓激化(3%)E_蔓激化_no_add_damage(36%)E_蔓激化(19%)Q_蔓激化_no_add_damage(5%)Q_蔓激化(10%),0,0,0,3,0,12,15
艾尔海森,12*平A_前台_蔓激化_no_add_damage/6*平A_前台_蔓激化/1*重A_前台_蔓激化/18*E_前台_蔓激化_no_add_damage/4*E_前台_蔓激化/2*Q_前台_蔓激化_no_add_damage/2*Q_前台_蔓激化/要求循环,纳西妲_八重神子_钟离_千夜浮梦_深林的记忆_昔日宗室之仪,苍古自由之誓,流浪大地的乐团,深林的记忆,元素精通,伤害加成,暴击率,899036,平A_蔓激化_no_add_damage(7%)平A_蔓激化(16%)重A_蔓激化(3%)E_蔓激化_no_add_damage(36%)E_蔓激化(19%)Q_蔓激化_no_add_damage(5%)Q_蔓激化(10%),0,0,0,0,7,11,14
艾尔海森,12*平A_前台_蔓激化_no_add_damage/6*平A_前台_蔓激化/1*重A_前台_蔓激化/18*E_前台_蔓激化_no_add_damage/4*E_前台_蔓激化/2*Q_前台_蔓激化_no_add_damage/2*Q_前台_蔓激化/要求循环,纳西妲_八重神子_钟离_千夜浮梦_深林的记忆_昔日宗室之仪,苍古自由之誓,饰金之梦,饰金之梦,元素充能效率,伤害加成,暴击率,900140,平A_蔓激化_no_add_damage(8%)平A_蔓激化(16%)重A_蔓激化(3%)E_蔓激化_no_add_damage(36%)E_蔓激化(19%)Q_蔓激化_no_add_damage(5%)Q_蔓激化(10%),0,0,0,3,0,12,15
艾尔海森,12*平A_前台_蔓激化_no_add_damage/6*平A_前台_蔓激化/1*重A_前台_蔓激化/18*E_前台_蔓激化_no_add_damage/4*E_前台_蔓激化/2*Q_前台_蔓激化_no_add_damage/2*Q_前台_蔓激化/要求循环,纳西妲_八重神子_钟离_千夜浮梦_深林的记忆_昔日宗室之仪,苍古自由之誓,角斗士的终幕礼,绝缘之旗印,元素精通,伤害加成,暴击率,900213,平A_蔓激化_no_add_damage(8%)平A_蔓激化(16%)重A_蔓激化(3%)E_蔓激化_no_add_damage(36%)E_蔓激化(19%)Q_蔓激化_no_add_damage(5%)Q_蔓激化(10%),0,0,0,2,3,12,15
艾尔海森,12*平A_前台_蔓激化_no_add_damage/6*平A_前台_蔓激化/1*重A_前台_蔓激化/18*E_前台_蔓激化_no_add_damage/4*E_前台_蔓激化/2*Q_前台_蔓激化_no_add_damage/2*Q_前台_蔓激化/要求循环,纳西妲_八重神子_钟离_千夜浮梦_深林的记忆_昔日宗室之仪,苍古自由之誓,流浪大地的乐团,绝缘之旗印,元素精通,伤害加成,暴击率,913463,平A_蔓激化_no_add_damage(7%)平A_蔓激化(16%)重A_蔓激化(3%)E_蔓激化_no_add_damage(37%)E_蔓激化(19%)Q_蔓激化_no_add_damage(5%)Q_蔓激化(10%),0,0,0,2,3,12,15
艾尔海森,12*平A_前台_蔓激化_no_add_damage/6*平A_前台_蔓激化/1*重A_前台_蔓激化/18*E_前台_蔓激化_no_add_damage/4*E_前台_蔓激化/2*Q_前台_蔓激化_no_add_damage/2*Q_前台_蔓激化/要求循环,纳西妲_八重神子_钟离_千夜浮梦_深林的记忆_昔日宗室之仪,苍古自由之誓,绝缘之旗印,深林的记忆,元素精通,伤害加成,暴击率,915086,平A_蔓激化_no_add_damage(8%)平A_蔓激化(16%)重A_蔓激化(3%)E_蔓激化_no_add_damage(36%)E_蔓激化(19%)Q_蔓激化_no_add_damage(5%)Q_蔓激化(10%),0,0,0,2,3,12,15
艾尔海森,12*平A_前台_蔓激化_no_add_damage/6*平A_前台_蔓激化/1*重A_前台_蔓激化/18*E_前台_蔓激化_no_add_damage/4*E_前台_蔓激化/2*Q_前台_蔓激化_no_add_damage/2*Q_前台_蔓激化/要求循环,纳西妲_八重神子_钟离_千夜浮梦_深林的记忆_昔日宗室之仪,磐岩结绿,流浪大地的乐团,绝缘之旗印,元素精通,伤害加成,暴击伤害,977735,平A_蔓激化_no_add_damage(7%)平A_蔓激化(16%)重A_蔓激化(3%)E_蔓激化_no_add_damage(36%)E_蔓激化(19%)Q_蔓激化_no_add_damage(5%)Q_蔓激化(11%),0,0,0,4,3,13,12
艾尔海森,12*平A_前台_蔓激化_no_add_damage/6*平A_前台_蔓激化/1*重A_前台_蔓激化/18*E_前台_蔓激化_no_add_damage/4*E_前台_蔓激化/2*Q_前台_蔓激化_no_add_damage/2*Q_前台_蔓激化/要求循环,纳西妲_八重神子_钟离_千夜浮梦_深林的记忆_昔日宗室之仪,磐岩结绿,流浪大地的乐团,饰金之梦,元素精通,伤害加成,暴击伤害,977735,平A_蔓激化_no_add_damage(7%)平A_蔓激化(16%)重A_蔓激化(3%)E_蔓激化_no_add_damage(36%)E_蔓激化(19%)Q_蔓激化_no_add_damage(5%)Q_蔓激化(11%),0,0,0,0,7,13,12
艾尔海森,12*平A_前台_蔓激化_no_add_damage/6*平A_前台_蔓激化/1*重A_前台_蔓激化/18*E_前台_蔓激化_no_add_damage/4*E_前台_蔓激化/2*Q_前台_蔓激化_no_add_damage/2*Q_前台_蔓激化/要求循环,纳西妲_八重神子_钟离_千夜浮梦_深林的记忆_昔日宗室之仪,磐岩结绿,流浪大地的乐团,深林的记忆,元素精通,伤害加成,暴击伤害,978849,平A_蔓激化_no_add_damage(8%)平A_蔓激化(16%)重A_蔓激化(3%)E_蔓激化_no_add_damage(35%)E_蔓激化(19%)Q_蔓激化_no_add_damage(5%)Q_蔓激化(10%),0,0,0,0,7,13,12
艾尔海森,12*平A_前台_蔓激化_no_add_damage/6*平A_前台_蔓激化/1*重A_前台_蔓激化/18*E_前台_蔓激化_no_add_damage/4*E_前台_蔓激化/2*Q_前台_蔓激化_no_add_damage/2*Q_前台_蔓激化/要求循环,纳西妲_八重神子_钟离_千夜浮梦_深林的记忆_昔日宗室之仪,磐岩结绿,绝缘之旗印,深林的记忆,元素精通,伤害加成,暴击伤害,978849,平A_蔓激化_no_add_damage(8%)平A_蔓激化(16%)重A_蔓激化(3%)E_蔓激化_no_add_damage(35%)E_蔓激化(19%)Q_蔓激化_no_add_damage(5%)Q_蔓激化(10%),0,0,0,4,3,13,12
艾尔海森,12*平A_前台_蔓激化_no_add_damage/6*平A_前台_蔓激化/1*重A_前台_蔓激化/18*E_前台_蔓激化_no_add_damage/4*E_前台_蔓激化/2*Q_前台_蔓激化_no_add_damage/2*Q_前台_蔓激化/要求循环,纳西妲_八重神子_钟离_千夜浮梦_深林的记忆_昔日宗室之仪,磐岩结绿,饰金之梦,饰金之梦,元素精通,伤害加成,暴击伤害,981783,平A_蔓激化_no_add_damage(7%)平A_蔓激化(15%)重A_蔓激化(3%)E_蔓激化_no_add_damage(37%)E_蔓激化(19%)Q_蔓激化_no_add_damage(5%)Q_蔓激化(10%),0,0,0,0,7,12,11
艾尔海森,12*平A_前台_蔓激化_no_add_damage/6*平A_前台_蔓激化/1*重A_前台_蔓激化/18*E_前台_蔓激化_no_add_damage/4*E_前台_蔓激化/2*Q_前台_蔓激化_no_add_damage/2*Q_前台_蔓激化/要求循环,纳西妲_八重神子_钟离_千夜浮梦_深林的记忆_昔日宗室之仪,裁叶萃光,流浪大地的乐团,深林的记忆,元素精通,伤害加成,暴击率,1.07493e+06,平A_蔓激化_no_add_damage(10%)平A_蔓激化(16%)重A_蔓激化(3%)E_蔓激化_no_add_damage(37%)E_蔓激化(18%)Q_蔓激化_no_add_damage(4%)Q_蔓激化(9%),0,0,0,2,7,12,11
艾尔海森,12*平A_前台_蔓激化_no_add_damage/6*平A_前台_蔓激化/1*重A_前台_蔓激化/18*E_前台_蔓激化_no_add_damage/4*E_前台_蔓激化/2*Q_前台_蔓激化_no_add_damage/2*Q_前台_蔓激化/要求循环,纳西妲_八重神子_钟离_千夜浮梦_深林的记忆_昔日宗室之仪,裁叶萃光,绝缘之旗印,深林的记忆,元素精通,伤害加成,暴击率,1.07493e+06,平A_蔓激化_no_add_damage(10%)平A_蔓激化(16%)重A_蔓激化(3%)E_蔓激化_no_add_damage(37%)E_蔓激化(18%)Q_蔓激化_no_add_damage(4%)Q_蔓激化(9%),0,0,0,6,3,12,11
艾尔海森,12*平A_前台_蔓激化_no_add_damage/6*平A_前台_蔓激化/1*重A_前台_蔓激化/18*E_前台_蔓激化_no_add_damage/4*E_前台_蔓激化/2*Q_前台_蔓激化_no_add_damage/2*Q_前台_蔓激化/要求循环,纳西妲_八重神子_钟离_千夜浮梦_深林的记忆_昔日宗室之仪,裁叶萃光,流浪大地的乐团,绝缘之旗印,元素精通,伤害加成,暴击率,1.08675e+06,平A_蔓激化_no_add_damage(9%)平A_蔓激化(15%)重A_蔓激化(2%)E_蔓激化_no_add_damage(38%)E_蔓激化(19%)Q_蔓激化_no_add_damage(4%)Q_蔓激化(9%),0,0,0,5,3,12,12
艾尔海森,12*平A_前台_蔓激化_no_add_damage/6*平A_前台_蔓激化/1*重A_前台_蔓激化/18*E_前台_蔓激化_no_add_damage/4*E_前台_蔓激化/2*Q_前台_蔓激化_no_add_damage/2*Q_前台_蔓激化/要求循环,纳西妲_八重神子_钟离_千夜浮梦_深林的记忆_昔日宗室之仪,裁叶萃光,流浪大地的乐团,饰金之梦,元素精通,伤害加成,暴击率,1.08675e+06,平A_蔓激化_no_add_damage(9%)平A_蔓激化(15%)重A_蔓激化(2%)E_蔓激化_no_add_damage(38%)E_蔓激化(19%)Q_蔓激化_no_add_damage(4%)Q_蔓激化(9%),0,0,0,1,7,12,12
艾尔海森,12*平A_前台_蔓激化_no_add_damage/6*平A_前台_蔓激化/1*重A_前台_蔓激化/18*E_前台_蔓激化_no_add_damage/4*E_前台_蔓激化/2*Q_前台_蔓激化_no_add_damage/2*Q_前台_蔓激化/要求循环,纳西妲_八重神子_钟离_千夜浮梦_深林的记忆_昔日宗室之仪,裁叶萃光,饰金之梦,饰金之梦,元素精通,伤害加成,暴击率,1.09774e+06,平A_蔓激化_no_add_damage(9%)平A_蔓激化(15%)重A_蔓激化(2%)E_蔓激化_no_add_damage(38%)E_蔓激化(18%)Q_蔓激化_no_add_damage(4%)Q_蔓激化(9%),0,0,0,0,7,12,11
艾尔海森,12*平A_前台_蔓激化_no_add_damage/6*平A_前台_蔓激化/1*重A_前台_蔓激化/18*E_前台_蔓激化_no_add_damage/4*E_前台_蔓激化/2*Q_前台_蔓激化_no_add_damage/2*Q_前台_蔓激化/要求循环,纳西妲_八重神子_钟离_千夜浮梦_深林的记忆_昔日宗室之仪,圣显之钥,流浪大地的乐团,饰金之梦,元素精通,伤害加成,暴击率,732034,平A_蔓激化_no_add_damage(6%)平A_蔓激化(16%)重A_蔓激化(3%)E_蔓激化_no_add_damage(37%)E_蔓激化(20%)Q_蔓激化_no_add_damage(4%)Q_蔓激化(11%),0,0,0,0,7,11,14
